time,temperature,humidity,precipitation,pm25,traffic_speed,free_flow_speed,congestion_index
2025-11-22 00:00:00,21.0,93,0.0,2.9,20,26,6
2025-11-22 01:00:00,20.8,93,0.0,4.5,20,26,6
2025-11-22 02:00:00,20.6,93,0.0,7.6,20,26,6
2025-11-22 03:00:00,20.5,93,0.0,6.0,20,26,6
2025-11-22 04:00:00,20.4,93,0.0,6.3,20,26,6
2025-11-22 05:00:00,20.6,93,0.0,6.0,20,26,6
2025-11-22 06:00:00,20.5,93,0.0,5.2,20,26,6
2025-11-22 07:00:00,20.9,91,0.0,4.8,20,26,6
2025-11-22 08:00:00,21.8,86,0.0,4.9,20,26,6
2025-11-22 09:00:00,23.2,78,0.0,5.2,20,26,6
2025-11-22 10:00:00,24.7,69,0.0,5.2,20,26,6
2025-11-22 11:00:00,25.6,67,0.0,5.7,20,26,6
2025-11-22 12:00:00,26.6,64,0.0,7.8,20,26,6
2025-11-22 13:00:00,26.9,62,0.0,8.9,20,26,6
2025-11-22 14:00:00,26.5,64,0.2,9.4,20,26,6
2025-11-22 15:00:00,25.3,71,1.0,9.2,20,26,6
2025-11-22 16:00:00,24.3,74,1.1,9.5,20,26,6
2025-11-22 17:00:00,23.2,78,0.6,9.7,20,26,6
2025-11-22 18:00:00,22.3,82,0.4,8.8,20,26,6
2025-11-22 19:00:00,21.8,85,0.0,8.4,20,26,6
2025-11-22 20:00:00,21.4,87,0.0,7.6,20,26,6
2025-11-22 21:00:00,21.1,89,0.0,7.3,20,26,6
2025-11-22 22:00:00,21.0,90,0.0,7.2,20,26,6
2025-11-22 23:00:00,20.8,90,0.0,6.8,20,26,6
2025-11-23 00:00:00,20.7,89,0.0,6.6,20,26,6
2025-11-23 01:00:00,20.5,91,0.0,7.7,20,26,6
2025-11-23 02:00:00,20.3,92,0.0,7.1,20,26,6
2025-11-23 03:00:00,20.3,92,0.0,6.6,20,26,6
2025-11-23 04:00:00,20.2,92,0.0,6.4,20,26,6
2025-11-23 05:00:00,20.1,92,0.0,5.4,20,26,6
2025-11-23 06:00:00,20.1,91,0.0,4.0,20,26,6
2025-11-23 07:00:00,20.4,91,0.0,3.3,20,26,6
2025-11-23 08:00:00,21.4,84,0.0,3.2,20,26,6
2025-11-23 09:00:00,22.9,77,0.0,4.7,20,26,6
2025-11-23 10:00:00,24.0,71,0.0,4.9,20,26,6
2025-11-23 11:00:00,25.1,66,0.0,5.3,20,26,6
2025-11-23 12:00:00,26.1,61,0.0,6.4,20,26,6
2025-11-23 13:00:00,26.2,59,0.0,9.2,20,26,6
2025-11-23 14:00:00,26.2,60,0.0,11.2,20,26,6
2025-11-23 15:00:00,25.5,64,0.1,10.2,20,26,6
2025-11-23 16:00:00,24.7,68,0.1,9.5,20,26,6
2025-11-23 17:00:00,23.5,74,0.2,8.8,20,26,6
2025-11-23 18:00:00,22.5,79,0.2,7.3,20,26,6
2025-11-23 19:00:00,21.9,83,0.1,6.4,20,26,6
2025-11-23 20:00:00,21.4,86,0.0,5.5,20,26,6
2025-11-23 21:00:00,20.9,88,0.0,4.5,20,26,6
