index,time,y_true,y_pred
31,2025-11-23 08:00:00,4.7,4.787750000000022
32,2025-11-23 09:00:00,4.9,5.442500000000013
33,2025-11-23 10:00:00,5.3,6.590749999999995
34,2025-11-23 11:00:00,6.4,7.326000000000011
35,2025-11-23 12:00:00,9.2,8.316750000000035
36,2025-11-23 13:00:00,11.2,9.056250000000032
37,2025-11-23 14:00:00,10.2,9.267749999999996
38,2025-11-23 15:00:00,9.5,9.29174999999998
39,2025-11-23 16:00:00,8.8,9.297499999999983
40,2025-11-23 17:00:00,7.3,9.074750000000003
41,2025-11-23 18:00:00,6.4,8.521000000000022
42,2025-11-23 19:00:00,5.5,7.7912500000000025
43,2025-11-23 20:00:00,4.5,7.169499999999989
44,2025-11-23 21:00:00,3.9,6.695999999999993
45,2025-11-23 22:00:00,3.6,6.040749999999987
46,2025-11-23 23:00:00,3.8,5.676500000000003
47,2025-11-24 00:00:00,5.3,5.811499999999998
48,2025-11-24 01:00:00,6.3,5.8245000000000005
49,2025-11-24 02:00:00,6.1,5.838250000000005
50,2025-11-24 03:00:00,5.5,5.763499999999999
51,2025-11-24 04:00:00,5.2,4.840750000000007
52,2025-11-24 05:00:00,4.5,4.3762500000000015
53,2025-11-24 06:00:00,4.6,4.291000000000003
54,2025-11-24 07:00:00,5.1,4.411250000000015
55,2025-11-24 08:00:00,6.1,5.0335000000000205
56,2025-11-24 09:00:00,7.2,5.728750000000003
57,2025-11-24 10:00:00,8.7,6.9287499999999875
58,2025-11-24 11:00:00,11.6,7.893953055278055
59,2025-11-24 12:00:00,14.5,9.004118874181376
60,2025-11-24 13:00:00,16.4,9.473550259462758
61,2025-11-24 14:00:00,17.5,9.569929227716722
62,2025-11-24 15:00:00,17.2,9.56892089438339
63,2025-11-24 16:00:00,17.0,9.56167089438339
64,2025-11-24 17:00:00,16.4,9.3126947039072
65,2025-11-24 18:00:00,15.9,8.317195150682652
66,2025-11-24 19:00:00,16.7,7.901797752247752
67,2025-11-24 20:00:00,19.0,7.692711063936063
68,2025-11-24 21:00:00,20.9,7.550925277500276
69,2025-11-24 22:00:00,23.3,7.4693810495060475
70,2025-11-24 23:00:00,25.4,7.344412326562324
71,2025-11-25 00:00:00,30.0,7.3290758186258165
72,2025-11-25 01:00:00,33.8,7.1803557692307685
73,2025-11-25 02:00:00,32.0,7.232618706293705
74,2025-11-25 03:00:00,26.3,7.327152009102007
75,2025-11-25 04:00:00,22.7,7.327147391497388
76,2025-11-25 05:00:00,20.4,7.327147391497388
77,2025-11-25 06:00:00,19.0,7.327147391497388
78,2025-11-25 07:00:00,18.6,7.344204534354532
79,2025-11-25 08:00:00,19.2,7.344204534354532
80,2025-11-25 09:00:00,20.1,7.482445768120766
81,2025-11-25 10:00:00,21.9,8.004728599178598
82,2025-11-25 11:00:00,25.8,8.183473364135864
83,2025-11-25 12:00:00,30.2,8.740094054556556
84,2025-11-25 13:00:00,32.0,9.388065735653235
85,2025-11-25 14:00:00,32.0,28.211383395424008
86,2025-11-25 15:00:00,31.9,28.211383395424008
87,2025-11-25 16:00:00,32.2,28.211383395424008
88,2025-11-25 17:00:00,32.4,28.211383395424008
89,2025-11-25 18:00:00,32.5,28.211383395424008
90,2025-11-25 19:00:00,32.9,28.219896788281154
91,2025-11-25 20:00:00,33.2,28.22120710574147
92,2025-11-25 21:00:00,33.8,28.23162377240814
